timestamp,Class_gt,type_gt,color_gt,occluded_gt,truncated_gt,tbd_gt
1632812362.80199814,traffic_signs_o,non_arrow,green,0.0,0.0,False
1632812362.80199814,traffic_signs_o,non_arrow,green,0.0,0.0,False
1632812362.80199814,traffic_signs_o,non_arrow,green,0.0,0.0,False
1632812367.80205297,traffic_signs_o,non_arrow,green,0.0,0.0,False
1632812367.80205297,traffic_signs_o,non_arrow,red,0.0,0.0,False
1632812367.80205297,traffic_signs_o,non_arrow,green,0.0,0.0,False
1632812367.80205297,traffic_signs_o,non_arrow,red,0.0,0.0,False
1632812372.80199194,traffic_signs_o,non_arrow,green,0.0,0.0,False
1632812372.80199194,traffic_signs_o,non_arrow,red,0.0,0.0,False
1632812372.80199194,traffic_signs_o,non_arrow,green,0.0,0.0,False
1632812372.80199194,traffic_signs_o,non_arrow,red,0.0,0.0,False
1632812372.80199194,traffic_signs_o,unclear,unclear,0.0,0.0,False
1632812372.80199194,traffic_signs_o,unclear,unclear,0.0,0.0,False
1632812372.80199194,traffic_signs_o,crosswalk_light,unclear,0.0,0.0,False
1632812382.80206490,traffic_signs_o,non_arrow,green,0.0,0.0,False
1632812382.80206490,traffic_signs_o,left_arrow,red,0.0,0.0,False
1632812382.80206490,traffic_signs_o,non_arrow,green,0.0,0.0,False
1632812382.80206490,traffic_signs_o,left_arrow,red,0.0,0.0,False
1632812382.80206490,traffic_signs_o,non_arrow,red,0.0,0.0,False
1632812382.80206490,traffic_signs_o,crosswalk_light,unclear,0.0,0.0,False
1632812397.80206680,traffic_signs_o,non_arrow,yellow,0.0,0.0,False
1632812397.80206680,traffic_signs_o,non_arrow,yellow,0.0,0.0,False
1632812397.80206680,traffic_signs_o,non_arrow,red,0.0,0.0,False
1632812397.80206680,traffic_signs_o,non_arrow,red,0.0,0.0,False
1632812402.80198598,traffic_signs_o,non_arrow,red,0.0,0.0,False
1632812402.80198598,traffic_signs_o,non_arrow,red,0.0,0.0,False
1632812402.80198598,traffic_signs_o,non_arrow,red,0.0,0.0,False
1632812402.80198598,traffic_signs_o,non_arrow,red,0.0,0.0,False
1632812407.80193806,traffic_signs_o,non_arrow,red,0.0,0.0,False
1632812407.80193806,traffic_signs_o,non_arrow,red,0.0,0.0,False
1632812407.80193806,traffic_signs_o,non_arrow,red,0.0,0.0,False
1632812407.80193806,traffic_signs_o,non_arrow,red,0.0,0.0,False
1632812412.80196595,traffic_signs_o,non_arrow,red,0.0,0.0,False
1632812412.80196595,traffic_signs_o,non_arrow,red,0.0,0.0,False
1632812412.80196595,traffic_signs_o,non_arrow,red,0.2,0.0,False
1632812412.80196595,traffic_signs_o,non_arrow,red,0.4,0.0,False
1632812417.80198288,traffic_signs_o,crosswalk_light,red,0.0,0.0,False
1632812417.80198288,traffic_signs_o,non_arrow,green,0.0,0.0,False
1632812417.80198288,traffic_signs_o,left_arrow,red,0.0,0.0,False
