timestamp,Type_gt,BboxLeft_gt,BboxTop_gt,BboxRight_gt,BboxBottom_gt,CIPV_gt,occluded_gt,truncated_gt
1632812367.802,dont_care_o,1386.0,620.0,1394.0,628.0,0,0,0
1632812372.801,motorcycle_o,1601.0,629.0,1632.0,679.0,0,0,0
1632812372.801,cyclist_o,1604.0,603.0,1632.0,669.0,0,0,0
1632812382.802,cyclist_o,1119.0,616.0,1123.0,627.0,0,0,0
1632812382.802,motorcycle_o,1117.0,620.0,1124.0,629.0,0,0,0
1632812402.801,motorcycle_o,1083.0,590.0,1091.0,601.0,0,0,0
1632812402.801,cyclist_o,1084.0,587.0,1090.0,599.0,0,0,0
1632812407.801,cyclist_o,1113.0,591.0,1121.0,611.0,0,0,0
1632812407.801,motorcycle_o,1110.0,598.0,1125.0,618.0,0,0,0
1632812412.801,motorcycle_o,1072.0,608.0,1102.0,644.0,0,0,0
1632812412.801,cyclist_o,1075.0,587.0,1098.0,640.0,0,0,0
1632812412.801,cyclist_o,1599.0,587.0,1610.0,612.0,0,0,0
1632812412.801,motorcycle_o,1596.0,597.0,1613.0,615.0,0,0,0
1632812417.801,motorcycle_o,1280.0,623.0,1378.0,760.0,0,0,0
1632812417.801,cyclist_o,1289.0,569.0,1380.0,755.0,0,0,0
1632812422.801,cyclist_o,1145.0,590.0,1261.0,817.0,0,0,0
1632812422.801,motorcycle_o,1131.0,653.0,1278.0,873.0,0,0,0
1632812427.801,cyclist_o,142.0,573.0,174.0,674.0,0,0,0
1632812427.801,motorcycle_o,120.0,605.0,186.0,671.0,0,0,0
1632812427.801,cyclist_o,1186.0,603.0,1242.0,720.0,0,0,0
1632812427.801,motorcycle_o,1179.0,640.0,1253.0,742.0,0,0,0
1632812442.801,motorcycle_o,1140.0,626.0,1157.0,648.0,0,0,0
1632812442.801,cyclist_o,1143.0,616.0,1154.0,642.0,0,0,0
1632812447.801,dont_care_o,1473.0,602.0,1489.0,614.0,0,0,0
1632812447.801,motorcycle_o,1137.0,620.0,1148.0,635.0,0,0,0
1632812447.801,cyclist_o,1138.0,609.0,1146.0,633.0,0,0,0
1632812482.801,pedestrian_o,1777.0,574.0,1790.0,599.0,0,0,0
1632812482.801,motorcycle_o,1211.0,594.0,1249.0,619.0,0,0,0
1632812482.801,cyclist_o,1226.0,583.0,1243.0,613.0,0,0,0
1632812482.801,motorcycle_o,1422.0,597.0,1453.0,621.0,0,0,0
1632812482.801,cyclist_o,1428.0,586.0,1445.0,617.0,0,0,0
1632812487.801,motorcycle_o,1760.0,612.0,1806.0,643.0,0,0,0
1632812487.801,cyclist_o,1775.0,595.0,1795.0,632.0,0,0,0
1632812487.801,dont_care_o,1632.0,598.0,1650.0,622.0,0,0,0
1632812487.801,dont_care_o,1661.0,599.0,1771.0,605.0,0,0,0
1632812487.801,pedestrian_o,571.0,576.0,588.0,608.0,0,0,0
1632812487.801,pedestrian_o,204.0,571.0,218.0,607.0,0,0,0
1632812557.801,dont_care_o,1797.0,598.0,1877.0,607.0,0,0,0
1632812557.801,pedestrian_o,1890.0,590.0,1899.0,617.0,0,0,0
1632812557.801,motorcycle_o,1876.0,617.0,1905.0,646.0,0,0,0
1632812557.801,cyclist_o,1881.0,597.0,1897.0,638.0,0,0,0
1632812557.801,pedestrian_o,350.0,579.0,365.0,607.0,0,0,0
1632812557.801,motorcycle_o,21.0,585.0,51.0,603.0,0,0,0
1632812557.801,cyclist_o,29.0,572.0,44.0,600.0,0,0,0
1632812567.801,dont_care_o,426.0,607.0,452.0,622.0,0,0,0
1632812587.801,pedestrian_o,1373.0,586.0,1382.0,610.0,0,0,0
1632812592.801,dont_care_o,782.0,613.0,790.0,634.0,0,0,0
1632812592.801,dont_care_o,7.0,642.0,224.0,691.0,0,0,0
1632812597.801,bicycle_o,264.0,610.0,284.0,637.0,0,0,0
1632812597.801,cyclist_o,267.0,589.0,283.0,633.0,0,0,0
1632812597.801,pedestrian_o,62.0,586.0,76.0,618.0,0,0,0
1632812597.801,pedestrian_o,377.0,593.0,387.0,619.0,0,0,0
1632812597.801,dont_care_o,1376.0,587.0,1396.0,604.0,0,0,0
1632812602.801,pedestrian_o,470.0,603.0,482.0,642.0,0,0,0
1632812602.801,pedestrian_o,418.0,605.0,460.0,696.0,0,0,0
1632812362.801,car_v,0.0,586.0,581.0,1080.0,0,0,0
1632812362.801,car_v,977.0,624.0,1061.0,690.0,0,0,0
1632812362.801,car_v,1130.0,658.0,1147.0,670.0,0,0,0
1632812367.802,car_v,998.0,613.0,1056.0,659.0,0,0,0
1632812367.802,dont_care_v,693.0,525.0,713.0,537.0,0,0,0
1632812367.802,car_v,1083.0,608.0,1102.0,621.0,0,0,0
1632812372.801,car_v,157.0,581.0,508.0,785.0,0,0,0
1632812372.801,car_v,1033.0,594.0,1073.0,628.0,0,0,0
1632812372.801,car_v,1042.0,578.0,1061.0,593.0,0,0,0
1632812372.801,dont_care_v,38.0,565.0,119.0,595.0,0,0,0
1632812372.801,dont_care_v,185.0,464.0,212.0,481.0,0,0,0
1632812372.801,dont_care_v,435.0,465.0,467.0,473.0,0,0,0
1632812372.801,special_v,770.0,556.0,812.0,589.0,0,0,0
1632812382.802,car_v,434.0,600.0,1018.0,978.0,0,0,0
1632812382.802,suv_v,259.0,564.0,680.0,799.0,0,0,0
1632812382.802,car_v,247.0,585.0,409.0,702.0,0,0,0
1632812382.802,car_v,996.0,612.0,1062.0,666.0,0,0,0
1632812382.802,special_v,1298.0,602.0,1395.0,645.0,0,0,0
1632812382.802,car_v,1143.0,619.0,1172.0,642.0,0,0,0
1632812382.802,truck_v,1148.0,608.0,1161.0,623.0,0,0,0
1632812382.802,dont_care_v,1115.0,611.0,1144.0,620.0,0,0,0
1632812397.802,car_v,1141.0,605.0,1311.0,748.0,0,0,0
1632812397.802,truck_v,1236.0,574.0,1258.0,599.0,0,0,0
1632812397.802,car_v,1684.0,599.0,1737.0,631.0,0,0,0
1632812397.802,suv_v,1213.0,586.0,1228.0,598.0,0,0,0
1632812397.802,car_v,1168.0,598.0,1210.0,629.0,0,0,0
1632812397.802,dont_care_v,1171.0,585.0,1206.0,597.0,0,0,0
1632812397.802,car_v,1249.0,583.0,1271.0,593.0,0,0,0
1632812397.802,dont_care_v,1320.0,582.0,1342.0,591.0,0,0,0
1632812402.801,car_v,879.0,603.0,1051.0,739.0,0,0,0
1632812402.801,suv_v,1010.0,585.0,1050.0,622.0,0,0,0
1632812402.801,car_v,1090.0,591.0,1125.0,620.0,0,0,0
1632812402.801,truck_v,1127.0,567.0,1158.0,602.0,0,0,0
1632812402.801,suv_v,1095.0,584.0,1115.0,600.0,0,0,0
1632812402.801,dont_care_v,1272.0,569.0,1286.0,584.0,0,0,0
1632812402.801,suv_v,1067.0,586.0,1084.0,599.0,0,0,0
1632812402.801,dont_care_v,1045.0,585.0,1055.0,599.0,0,0,0
